function_name_polish,function_name_original,source_path
_extractSymbolFamily,_extractSymbolFamily,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_conversionRandom,_conversionRandom,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_defaultConvertedSymbolsRoot,_defaultConvertedSymbolsRoot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_convertedSvgOutputDir,_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readValidationLogDetails,_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeBatchFailureSummary,_writeBatchFailureSummary,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_collectDescriptionFragments,_collect_description_fragments,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticAuditRecord,_semantic_audit_record,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeSemanticAuditReport,_writeSemanticAuditReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_diffOutputDir,_diffOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reportsOutputDir,_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSemanticTemplateVariant,_isSemanticTemplateVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadExistingConversionRows,_loadExistingConversionRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_sniffRasterSize,_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_svgHrefMimeType,_svgHrefMimeType,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderEmbeddedRasterSvg,_renderEmbeddedRasterSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_qualityConfigPath,_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadQualityConfig,_loadQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityConfig,_writeQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_qualitySortKey,_quality_sort_key,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_computeSuccessfulConversionsErrorThreshold,_computeSuccessfulConversionsErrorThreshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectMiddleLowerTercile,_selectMiddleLowerTercile,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectOpenQualityCases,_selectOpenQualityCases,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityPassReport,_writeQualityPassReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_buildTransformedSvgFromTemplate,_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferScaleCandidates,_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimateTemplateTransferScale,_estimateTemplateTransferScale,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferTransformCandidates,_templateTransferTransformCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rankTemplateTransferDonors,_rankTemplateTransferDonors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferDonorFamilyCompatible,_templateTransferDonorFamilyCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferIsCompatible,_semanticTransferIsCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferScaleCandidates,_semanticTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferBadgeParams,_semanticTransferBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tryTemplateTransfer,_tryTemplateTransfer,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSvgGeometry,_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_scaleBadgeParams,_scaleBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonizationAnchorPriority,_harmonization_anchor_priority,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_familyHarmonizedBadgeColors,_familyHarmonizedBadgeColors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonizeSemanticSizeVariants,_harmonizeSemanticSizeVariants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08RegressionManifest,_writeAc08RegressionManifest,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_summarizePreviousGoodAc08Variants,_summarizePreviousGoodAc08Variants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08SuccessCriteriaReport,_writeAc08SuccessCriteriaReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08WeakFamilyStatusReport,_writeAc08WeakFamilyStatusReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writePixelDelta2Ranking,_writePixelDelta2Ranking,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadIterationLogRows,_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_findImagePathByVariant,_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
collectSuccessfulConversionQualityMetrics,collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionMetricsAvailable,_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parseSuccessfulConversionManifestLine,_parseSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSuccessfulConversionManifestMetrics,_readSuccessfulConversionManifestMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotDir,_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotPaths,_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_restoreSuccessfulConversionSnapshot,_restoreSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_storeSuccessfulConversionSnapshot,_storeSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSuccessfulConversionCandidateBetter,_isSuccessfulConversionCandidateBetter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_formatSuccessfulConversionManifestLine,_formatSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_latestFailedConversionManifestEntry,_latestFailedConversionManifestEntry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
updateSuccessfulConversionsManifestWithMetrics,updateSuccessfulConversionsManifestWithMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeSuccessfulConversionCsvTable,_write_successful_conversion_csv_table,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
writeSuccessfulConversionQualityReport,writeSuccessfulConversionQualityReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_autoDetectCsvPath,_autoDetectCsvPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_dottedAttrName,_dotted_attr_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_moduleCallEdgesForPath,_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snakeToCamelFilename,_snake_to_camel_filename,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snake_to_camel_name,_snake_to_camel_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadMainfileFunction,_load_mainfile_function,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_hex,to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
laenge,laenge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_svg,to_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
from_params,from_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_to_params,apply_to_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_load_descriptions,_load_descriptions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
format,format,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__str__,__str__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_registerDescription,_registerDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mergeEntryAndImageDesc,_mergeEntryAndImageDesc,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractImageSpecificDescription,_extractImageSpecificDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
parse_description,parse_description,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extract_documented_alias_refs,_extract_documented_alias_refs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parse_semantic_badge_layout_overrides,_parse_semantic_badge_layout_overrides,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
grayhex,grayhex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_half,_snap_half,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clipScalar,_clipScalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_make_rng,_make_rng,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_argmin_index,_argmin_index,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_int_px,_snap_int_px,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_max_circle_radius_inside_canvas,_max_circle_radius_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_circle_with_text,_is_circle_with_text,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_width_constraint,_apply_circle_text_width_constraint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_radius_floor,_apply_circle_text_radius_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clamp_circle_inside_canvas,_clamp_circle_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_redraw_variation,apply_redraw_variation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_circle_connector_symmetry,_enforce_circle_connector_symmetry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_quantize_badge_params,_quantize_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_light_circle_colors,_normalize_light_circle_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_ac08_line_widths,_normalize_ac08_line_widths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_border_background_gray,_estimate_border_background_gray,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_circle_tones_and_stroke,_estimate_circle_tones_and_stroke,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_persist_connector_length_floor,_persist_connector_length_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_ac08_small_variant,_is_ac08_small_variant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_configure_ac08_small_variant_mode,_configure_ac08_small_variant_mode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_template_circle_edge_extent,_enforce_template_circle_edge_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_left_connector_family,_tune_ac08_left_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_right_connector_family,_tune_ac08_right_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_vertical_connector_badge_geometry,_enforce_vertical_connector_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_vertical_connector_family,_tune_ac08_vertical_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_circle_text_family,_tune_ac08_circle_text_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_finalizeAc08Style,_finalizeAc08Style,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_component_contract,_enforce_semantic_component_contract,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_activate_ac08_adaptive_locks,_activate_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_release_ac08_adaptive_locks,_release_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_align_stem_to_circle_center,_align_stem_to_circle_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0870_params,_default_ac0870_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0881_params,_default_ac0881_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac081x_shared,_default_ac081x_shared,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_edge_anchored_circle_geometry,_default_edge_anchored_circle_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0811_params,_default_ac0811_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_upper_circle_from_foreground,_estimate_upper_circle_from_foreground,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0811_params_from_image,_fit_ac0811_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0882_params,_default_ac0882_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_co2_label,_apply_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_co2_layout,_co2_layout,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_voc_label,_apply_voc_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0832_co2_badge,_tune_ac0832_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0831_co2_badge,_tune_ac0831_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0835_voc_badge,_tune_ac0835_voc_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0833_co2_badge,_tune_ac0833_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0834_co2_badge,_tune_ac0834_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0834_params,_default_ac0834_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_centered_co2_label,_normalize_centered_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0812_params,_default_ac0812_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0812_params_from_image,_fit_ac0812_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_left_arm_badge_geometry,_enforce_left_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_right_arm_badge_geometry,_enforce_right_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0813_params,_default_ac0813_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0813_params_from_image,_fit_ac0813_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotate_semantic_badge_clockwise,_rotate_semantic_badge_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0814_params,_default_ac0814_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0814_params_from_image,_fit_ac0814_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0810_params,_default_ac0810_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0810_params_from_image,_fit_ac0810_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_glyph_bbox,_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_center_glyph_bbox,_center_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stabilize_semantic_circle_pose,_stabilize_semantic_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0870_params_from_image,_fit_ac0870_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_semantic_badge_from_image,_fit_semantic_badge_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
make_badge_params,make_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generateBadgeSvg,generateBadgeSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
trace_image_segment,trace_image_segment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generate_composite_svg,generate_composite_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderSvgToNumpy,renderSvgToNumpy,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
createDiffImage,createDiffImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateError,calculateError,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateDelta2Stats,calculateDelta2Stats,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_to_original_size,_fit_to_original_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_centroid_radius,_mask_centroid_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_maskBbox,_maskBbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_center_size,_mask_center_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_min_rect_center_diag,_mask_min_rect_center_diag,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_bbox_change_is_plausible,_element_bbox_change_is_plausible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_element_alignment_step,_apply_element_alignment_step,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_vertical_stem_from_mask,_estimate_vertical_stem_from_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_ring_and_fill_masks,_ring_and_fill_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mean_gray_for_mask,_mean_gray_for_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_region_mask,_element_region_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_text_bbox,_text_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_foregroundMask,_foregroundMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_from_foreground_mask,_circle_from_foreground_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_circle,_mask_supports_circle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
extract_badge_element_mask,extract_badge_element_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_only_params,_element_only_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_error,_masked_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_union_bbox_from_masks,_union_bbox_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_union_error_in_bbox,_masked_union_error_in_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_match_error,_element_match_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_capture_canonical_badge_colors,_capture_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_canonical_badge_colors,_apply_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_bounds,_circle_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_global_parameter_vector_bounds,_global_parameter_vector_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_log_global_parameter_vector,_log_global_parameter_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stochastic_survivor_scalar,_stochastic_survivor_scalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_stochastic_survivor,_optimize_circle_pose_stochastic_survivor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_adaptive_domain,_optimize_circle_pose_adaptive_domain,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_params,_full_badge_error_for_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_global_parameter_vector_sampling,_optimize_global_parameter_vector_sampling,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_connector_expectation,_enforce_semantic_connector_expectation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_width_key_and_bounds,_element_width_key_and_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_width,_element_error_for_width,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_radius,_element_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_circle_radius,_full_badge_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_select_circle_radius_plateau_candidate,_select_circle_radius_plateau_candidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_pose,_element_error_for_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reanchor_arm_to_circle_edge,_reanchor_arm_to_circle_edge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_center_bracket,_optimize_circle_center_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_radius_bracket,_optimize_circle_radius_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_multistart,_optimize_circle_pose_multistart,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_extent,_element_error_for_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_extent_bracket,_optimize_element_extent_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_width_bracket,_optimize_element_width_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_color_keys,_element_color_keys,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_color,_element_error_for_color,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_color_bracket,_optimize_element_color_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_refine_stem_geometry_from_masks,_refine_stem_geometry_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expected_semantic_presence,_expected_semantic_presence,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semantic_presence_mismatches,_semantic_presence_mismatches,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_detect_semantic_primitives,_detect_semantic_primitives,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_semantic_description_alignment,validate_semantic_description_alignment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_badge_by_elements,validate_badge_by_elements,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_validation_log,_write_validation_log,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_params_snapshot,_params_snapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_record_render_failure,_record_render_failure,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_attempt_artifacts,_write_attempt_artifacts,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotScalePoint,_rotScalePoint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_grayFromHex,_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
write,write,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
flush,flush,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
uniform,uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
normal,normal,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_uniform,_uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_numeric_jitter,_apply_numeric_jitter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rotate_clockwise,rotate_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fmt_value,_fmt_value,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_pose,clamp_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
